2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-03-28 14:17:03,318 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,318 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,318 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:03,318 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:03,321 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:03,321 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 14:17:04,057 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,057 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,058 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,096 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,097 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,098 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,130 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,132 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,133 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,191 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,191 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,192 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,221 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,222 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,222 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,253 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,255 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,255 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,357 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,358 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,359 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,386 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,386 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,387 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,465 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,465 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,466 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,636 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 14:17:04,637 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 14:17:04,638 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 14:17:04,926 - employee_client - INFO - Closing client...
2025-03-28 14:17:04,927 - employee_client - INFO - Client closed successfully
2025-03-28 14:17:04,931 - __main__ - INFO - Process interrupted by user
2025-03-28 16:07:19,516 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 16:07:19,933 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 16:07:19,933 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 16:07:19,933 - employee_client - INFO - Authenticating with server...
2025-03-28 16:07:20,606 - employee_client - INFO - Authentication successful
2025-03-28 16:07:20,609 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 16:07:20,610 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 16:07:20,700 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 16:07:20,706 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 16:07:20,708 - employee_client - INFO - Processing batch 1/20
2025-03-28 16:07:20,751 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:20,753 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:20,755 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:20,885 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:20,886 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:20,886 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:20,927 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:20,927 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:20,928 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:20,972 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:20,973 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:20,973 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,009 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,010 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,010 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,035 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,037 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,037 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,100 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,101 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,101 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,124 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,125 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,126 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,150 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,150 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,150 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,177 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,178 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,178 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:07:21,911 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:21,912 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:21,912 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:21,933 - employee_client - ERROR - Error sending employee via HTTP: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:21,933 - utils - WARNING - Retry 2/3 for send_employee_http after error: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:21,933 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,014 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:22,014 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:22,015 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,039 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:22,040 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:22,040 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,063 - employee_client - ERROR - Error sending employee via HTTP: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:22,063 - utils - WARNING - Retry 2/3 for send_employee_http after error: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:22,064 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,123 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:22,124 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:22,125 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,147 - employee_client - ERROR - Error sending employee via HTTP: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:22,147 - utils - WARNING - Retry 2/3 for send_employee_http after error: [WinError 64] The specified network name is no longer available
2025-03-28 16:07:22,148 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,252 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:22,253 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:22,253 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,385 - employee_client - ERROR - Error sending employee via HTTP: Error 500: Internal Server Error
2025-03-28 16:07:22,386 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 500: Internal Server Error
2025-03-28 16:07:22,387 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:07:22,393 - employee_client - INFO - Closing client...
2025-03-28 16:07:22,394 - employee_client - INFO - Client closed successfully
2025-03-28 16:07:22,398 - __main__ - INFO - Process interrupted by user
2025-03-28 16:09:04,658 - config - INFO - Client configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-03-28 16:09:05,108 - __main__ - INFO - Starting employee record transmission using HTTP mode
2025-03-28 16:09:05,108 - employee_client - INFO - Initializing CommunicationMode.HTTP client...
2025-03-28 16:09:05,108 - employee_client - INFO - Authenticating with server...
2025-03-28 16:09:05,733 - employee_client - INFO - Authentication successful
2025-03-28 16:09:05,733 - employee_client - INFO - CommunicationMode.HTTP client initialized successfully
2025-03-28 16:09:05,747 - employee_client - INFO - Parsing CSV file: ./employee_data.csv
2025-03-28 16:09:05,775 - utils - INFO - Successfully parsed 1000 rows from ./employee_data.csv
2025-03-28 16:09:05,775 - employee_client - INFO - Found 1000 employee records in CSV file
2025-03-28 16:09:05,776 - employee_client - INFO - Processing batch 1/20
2025-03-28 16:09:05,785 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,786 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,786 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:05,792 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,796 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,796 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:05,797 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,798 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,799 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:05,799 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,800 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,801 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:05,802 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,802 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,803 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:05,803 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,805 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:05,806 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:06,031 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,031 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,031 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:06,031 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,031 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,031 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:06,031 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,045 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,045 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:06,046 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,047 - utils - WARNING - Retry 1/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,047 - utils - WARNING - Waiting 1.00 seconds before retry...
2025-03-28 16:09:06,800 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,800 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,800 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:06,800 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,800 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,800 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:06,808 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,808 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,809 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:06,810 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,811 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,811 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:06,812 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,813 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,813 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:06,814 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,815 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:06,815 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:07,051 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:07,051 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:07,051 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,051 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:07,058 - employee_client - ERROR - Error sending employee via HTTP: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,059 - utils - WARNING - Retry 2/3 for send_employee_http after error: Error 405: {"detail":"Method Not Allowed"}
2025-03-28 16:09:07,059 - utils - WARNING - Waiting 2.00 seconds before retry...
2025-03-28 16:09:07,538 - employee_client - INFO - Closing client...
2025-03-28 16:09:07,538 - employee_client - INFO - Client closed successfully
2025-03-28 16:09:07,538 - __main__ - INFO - Process interrupted by user
2025-04-01 16:39:15,964 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 16:39:19,109 - __main__ - ERROR - CSV file not found: client/employee_data.csv
2025-04-01 16:45:31,849 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 16:45:32,284 - __main__ - ERROR - CSV file not found: client/employee_data.csv
