2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:19:15,415 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,415 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,424 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,425 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,428 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,431 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,607 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,610 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,651 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,653 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,656 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,659 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,662 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:15,665 - utils - WARNING - Retry 2/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,369 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,372 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,398 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,400 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,405 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,406 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,465 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,469 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
